<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>
   manteblog
  </title>
  <link href="http://www.mantellini.it/wp-content/themes/DarkZen/style.css" media="screen" rel="stylesheet" type="text/css"/>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/" dc:title="La bassa risoluzione della memoria" rdf:about="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/" trackback:ping="http://www.mantellini.it/2018/05/28/la-bassa-risoluzione-della-memoria/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="navigation">
       <a href="http://www.mantellini.it/page/2/">
        « Vecchi post
       </a>
       <a href="http://www.mantellini.it/page/2/">
        Pagina successiva »
       </a>
      </div>
     </div>
     <!-- CONTENTAREA -->
     <div id="sidebar">
      <h2>
       Cerca nel blog
      </h2>
      <form action="/index.php" id="searchform" method="get">
       <div>
        <input id="s" name="s" type="text" value=""/>
        <input id="searchsubmit" type="submit" value=" "/>
       </div>
      </form>
      <p>
      </p>
      <div id="sidebar1">
       <ul>
       </ul>
      </div>
      <div id="sidebar2">
       <ul>
        <li class="widget flickrBadge" id="flickrbadge-3">
         <h2 class="widgettitle">
          Ultime foto
         </h2>
         <script src="http://www.flickr.com/badge_code_v2.gne?count=6&amp;display=latest&amp;size=t&amp;source=user&amp;user=10468828@N00" type="text/javascript">
         </script>
        </li>
        <li class="widget widget_text" id="text-6">
         <div class="textwidget">
          <p>
          </p>
          <p>
          </p>
          <p>
           <a href="https://www.amazon.it/gp/product/8806233548/ref=as_li_tl?ie=UTF8&amp;camp=3414&amp;creative=21718&amp;creativeASIN=8806233548&amp;linkCode=as2&amp;tag=amazon0c9900-21&amp;linkId=2f2e38e1252be198a57cc376d95546dd">
            <img data-recalc-dims="1" src="https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/01/Schermata-2018-01-18-alle-16.25.40.jpg"/>
           </a>
          </p>
         </div>
        </li>
        <li class="widget widget_recent_comments" id="recent-comments-2">
         <h2 class="widgettitle">
          Commenti recenti
         </h2>
         <ul id="recentcomments">
          <li class="recentcomments">
           <span class="comment-author-link">
            annamaria
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comment-295390">
            La linea fra la fame e il furore
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            Erasmo
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comment-295389">
            La linea fra la fame e il furore
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            <a class="url" href="http://scialocco.wordpress.com" rel="external nofollow">
             Shylock
            </a>
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comment-295388">
            La linea fra la fame e il furore
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            Emanuele (l'altro)
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comment-295387">
            La linea fra la fame e il furore
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            Isa
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comment-295386">
            La linea fra la fame e il furore
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            Mario
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/#comment-295381">
            Salvini, i migranti e Manzoni
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            stefano
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/#comment-295373">
            Non mi rompete le bolle
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            <a class="url" href="http://xmau.com/wp/notiziole/2018/06/20/echo-ed-ego-chambers/" rel="external nofollow">
             Echo- ed ego-chambers | Notiziole di .mau.
            </a>
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/#comment-295369">
            Non mi rompete le bolle
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            se-po
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/#comment-295362">
            Non mi rompete le bolle
           </a>
          </li>
          <li class="recentcomments">
           <span class="comment-author-link">
            Emanuele (l'altro)
           </span>
           su
           <a href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/#comment-295361">
            Non mi rompete le bolle
           </a>
          </li>
         </ul>
        </li>
        <li class="widget widget_text" id="text-4">
         <div class="textwidget">
          <br/>
          <br/>
          <br/>
          <br/>
         </div>
        </li>
        <li class="widget widget_aptf_widget" id="aptf_widget-2">
         <h2 class="widgettitle">
          Ultimi tweet
         </h2>
         <div class="aptf-tweets-wrapper aptf-template-3">
          <div class="aptf-single-tweet-wrapper">
           <div class="aptf-tweet-content">
            <a href="http://twitter.com/@mante" target="_blank">
             @mante
            </a>
            <p class="aptf-timestamp">
             <a href="https://twitter.com/@mante/status/1010600642040213505" target="_blank">
              -
                            5 hours ago
             </a>
            </p>
            <div class="clear">
            </div>
            <a href="https://t.co/HC5oPs17zL" target="_blank">
             https://t.co/HC5oPs17zL
            </a>
           </div>
           <!--tweet content-->
          </div>
          <!-- single_tweet_wrap-->
          <div class="aptf-single-tweet-wrapper">
           <div class="aptf-tweet-content">
            <a href="http://twitter.com/@mante" target="_blank">
             @mante
            </a>
            <p class="aptf-timestamp">
             <a href="https://twitter.com/@mante/status/1010597405794979841" target="_blank">
              -
                            5 hours ago
             </a>
            </p>
            <div class="clear">
            </div>
            RT
            <a href="http://www.twitter.com/MedBunker" target="_blank">
             @MedBunker
            </a>
            : Il Codacons chiede radiazione del prof.
            <a href="http://www.twitter.com/RobertoBurioni" target="_blank">
             @RobertoBurioni
            </a>
            per la risposta a Salvini che, diplomato al classico, sparge notizie…
           </div>
           <!--tweet content-->
          </div>
          <!-- single_tweet_wrap-->
          <div class="aptf-single-tweet-wrapper">
           <div class="aptf-tweet-content">
            <a href="http://twitter.com/@mante" target="_blank">
             @mante
            </a>
            <p class="aptf-timestamp">
             <a href="https://twitter.com/@mante/status/1010584536151920640" target="_blank">
              -
                            6 hours ago
             </a>
            </p>
            <div class="clear">
            </div>
            La gran storia dello studioso americano che era stato dato per morto e invece è vivo
            <a href="https://t.co/5Q7tyBJ4a8" target="_blank">
             https://t.co/5Q7tyBJ4a8
            </a>
            via
            <a href="http://www.twitter.com/ilpost" target="_blank">
             @ilpost
            </a>
           </div>
           <!--tweet content-->
          </div>
          <!-- single_tweet_wrap-->
          <div class="aptf-single-tweet-wrapper">
           <div class="aptf-tweet-content">
            <a href="http://twitter.com/@mante" target="_blank">
             @mante
            </a>
            <p class="aptf-timestamp">
             <a href="https://twitter.com/@mante/status/1010577278785544192" target="_blank">
              -
                            7 hours ago
             </a>
            </p>
            <div class="clear">
            </div>
            Sto leggendo “La disputa felice” di Bruno Mastroianni e pensavo che i consigli che contiene sarebbero preziosi per…
            <a href="https://t.co/qL0HwHY6jg" target="_blank">
             https://t.co/qL0HwHY6jg
            </a>
           </div>
           <!--tweet content-->
          </div>
          <!-- single_tweet_wrap-->
         </div>
        </li>
        <li class="widget widget_text" id="text-5">
         <div class="textwidget">
          <br/>
          <br/>
          <br/>
          <br/>
         </div>
        </li>
        <li class="widget widget_simplersswidget" id="simplersswidget-2">
         <h2 class="widgettitle">
          mante su Il Post
         </h2>
         <ul class="wp-simple-rss-list">
          <li class="wp-simple-rss-item">
           <h3 class="wp-simple-rss-h3">
            <a class="wp-simple-rss-link" href="https://www.ilpost.it/?blog_post=il-cantiere-che-non-ce" target="_blank" title="Il cantiere che non c’è">
             Il cantiere che non c’è
            </a>
           </h3>
          </li>
          <li class="wp-simple-rss-item">
           <h3 class="wp-simple-rss-h3">
            <a class="wp-simple-rss-link" href="https://www.ilpost.it/?blog_post=quanto-e-arrabbiato-matteo" target="_blank" title="Quanto è arrabbiato Matteo?">
             Quanto è arrabbiato Matteo?
            </a>
           </h3>
          </li>
          <li class="wp-simple-rss-item">
           <h3 class="wp-simple-rss-h3">
            <a class="wp-simple-rss-link" href="https://www.ilpost.it/?blog_post=la-tecnologia-invisibile" target="_blank" title="La tecnologia invisibile">
             La tecnologia invisibile
            </a>
           </h3>
          </li>
          <li class="wp-simple-rss-item">
           <h3 class="wp-simple-rss-h3">
            <a class="wp-simple-rss-link" href="https://www.ilpost.it/?blog_post=serve-una-bilancia-per-gli-imbecilli" target="_blank" title="Serve una bilancia per gli imbecilli">
             Serve una bilancia per gli imbecilli
            </a>
           </h3>
          </li>
         </ul>
        </li>
        <li class="widget widget_text" id="text-2">
         <div class="textwidget">
          <br/>
          <br/>
          <a href="http://www.amazon.it/vista-qui-Appunti-uninternet-italiana/dp/8875215960/ref=pd_rhf_gw_p_img_1">
           <img data-recalc-dims="1" src="https://i0.wp.com/www.mantellini.it/wp-content/uploads/2016/09/libro.jpg"/>
          </a>
         </div>
        </li>
        <li class="widget widget_links" id="linkcat-2">
         <h2 class="widgettitle">
          Blog che leggo
         </h2>
         <ul class="xoxo blogroll">
          <li>
           <a href="http://xmau.com/notiziole/" target="_blank">
            .mau.
           </a>
          </li>
          <li>
           <a href="http://gilioli.blogautore.espresso.repubblica.it/" target="_blank">
            alessandro gilioli
           </a>
          </li>
          <li>
           <a href="http://www.alongo.it/" target="_blank">
            alessandro longo
           </a>
          </li>
          <li>
           <a href="http://antoniotombolini.simplicissimus.it/" target="_blank">
            antonio tombolini
           </a>
          </li>
          <li>
           <a href="http://www.arkangel.it/" target="_blank">
            arkangel
           </a>
          </li>
          <li>
           <a href="http://caravita.retecivica.milano.it/" target="_blank">
            beppe caravita
           </a>
          </li>
          <li>
           <a href="http://www.bravuomo.it/" target="_blank">
            bravuomo
           </a>
          </li>
          <li>
           <a href="http://www.dotcoma.it/" target="_blank">
            dotcoma
           </a>
          </li>
          <li>
           <a href="http://www.emmebi.blogspot.com/" target="_blank">
            emmebi
           </a>
          </li>
          <li>
           <a href="http://falsoidillio.altervista.org/blog/" target="_blank">
            falso idillio
           </a>
          </li>
          <li>
           <a href="http://fuoridalcoro.blogspot.com/">
            fuoridalcoro
           </a>
          </li>
          <li>
           <a href="http://www.gaspartorriero.it" target="_blank">
            gaspar torriero
           </a>
          </li>
          <li>
           <a href="http://www.minimarketing.it" target="_blank">
            gianluca diegoli
           </a>
          </li>
          <li>
           <a href="http://giavasan.diludovico.it/" target="_blank">
            giavasan
           </a>
          </li>
          <li>
           <a href="http://www.fozzdances.com/blog/" target="_blank">
            giovani tromboni
           </a>
          </li>
          <li>
           <a href="http://www.bookcafe.net/blog" target="_blank">
            giuseppe granieri
           </a>
          </li>
          <li>
           <a href="http://leonardo.blogspot.com/" target="_blank">
            leonardo
           </a>
          </li>
          <li>
           <a href="http://www.lorenzoc.net/" target="_blank">
            lorenzoc
           </a>
          </li>
          <li>
           <a href="http://blog.debiase.com/" target="_blank">
            luca de biase
           </a>
          </li>
          <li>
           <a href="http://blog.mestierediscrivere.com/" target="_blank">
            luisa carrada
           </a>
          </li>
          <li>
           <a href="http://www.macchianera.net/" target="_blank">
            macchianera
           </a>
          </li>
          <li>
           <a href="http://www.melablog.it/" target="_blank">
            melablog
           </a>
          </li>
          <li>
           <a href="http://blog.morellinet.com/categories/momoblog/">
            momoblog
           </a>
          </li>
          <li>
           <a href="http://giornalismoparma.typepad.com/paferrobyday/" target="_blank">
            paferrobyday
           </a>
          </li>
          <li>
           <a href="http://pipda.wordpress.com/" target="_blank">
            paolo de andreis
           </a>
          </li>
          <li>
           <a href="http://paolo.evectors.it/italian/" target="_blank">
            paolo valdemarin
           </a>
          </li>
          <li>
           <a href="http://personalitaconfusa.net/" target="_blank">
            personalità confusa
           </a>
          </li>
          <li>
           <a href="http://www.sergiomaistrello.it/" target="_blank">
            sergio maistrello
           </a>
          </li>
          <li>
           <a href="http://www.blogsquonk.it/" target="_blank">
            squonk
           </a>
          </li>
          <li>
           <a href="http://www.bertistefano.com/" target="_blank">
            stefano berti
           </a>
          </li>
          <li>
           <a href="http://blog.quintarelli.it/">
            stefano quintarelli
           </a>
          </li>
          <li>
           <a href="http://www.webgol.it/" target="_blank">
            webgol
           </a>
          </li>
          <li>
           <a href="http://www.wittgenstein.it/" target="_blank">
            wittgenstein
           </a>
          </li>
         </ul>
        </li>
        <li class="widget widget_archive" id="archives-2">
         <h2 class="widgettitle">
          Archivi del blog
         </h2>
         <ul>
          <li>
           <a href="http://www.mantellini.it/2018/06/">
            giugno 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2018/05/">
            maggio 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2018/04/">
            aprile 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2018/03/">
            marzo 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2018/02/">
            febbraio 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2018/01/">
            gennaio 2018
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/12/">
            dicembre 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/11/">
            novembre 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/10/">
            ottobre 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/09/">
            settembre 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/08/">
            agosto 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/07/">
            luglio 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/06/">
            giugno 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/05/">
            maggio 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/04/">
            aprile 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/03/">
            marzo 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/02/">
            febbraio 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2017/01/">
            gennaio 2017
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/12/">
            dicembre 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/11/">
            novembre 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/10/">
            ottobre 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/09/">
            settembre 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/08/">
            agosto 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/07/">
            luglio 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/06/">
            giugno 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/05/">
            maggio 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/04/">
            aprile 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/03/">
            marzo 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/02/">
            febbraio 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2016/01/">
            gennaio 2016
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/12/">
            dicembre 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/11/">
            novembre 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/10/">
            ottobre 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/09/">
            settembre 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/08/">
            agosto 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/07/">
            luglio 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/06/">
            giugno 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/05/">
            maggio 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/04/">
            aprile 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/03/">
            marzo 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/02/">
            febbraio 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2015/01/">
            gennaio 2015
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/12/">
            dicembre 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/11/">
            novembre 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/10/">
            ottobre 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/09/">
            settembre 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/08/">
            agosto 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/07/">
            luglio 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/06/">
            giugno 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/05/">
            maggio 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/04/">
            aprile 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/03/">
            marzo 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/02/">
            febbraio 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2014/01/">
            gennaio 2014
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/12/">
            dicembre 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/11/">
            novembre 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/10/">
            ottobre 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/09/">
            settembre 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/08/">
            agosto 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/07/">
            luglio 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/06/">
            giugno 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/05/">
            maggio 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/04/">
            aprile 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/03/">
            marzo 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/02/">
            febbraio 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2013/01/">
            gennaio 2013
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/12/">
            dicembre 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/11/">
            novembre 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/10/">
            ottobre 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/09/">
            settembre 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/08/">
            agosto 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/07/">
            luglio 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/06/">
            giugno 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/05/">
            maggio 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/04/">
            aprile 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/03/">
            marzo 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/02/">
            febbraio 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2012/01/">
            gennaio 2012
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/12/">
            dicembre 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/11/">
            novembre 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/10/">
            ottobre 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/09/">
            settembre 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/08/">
            agosto 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/07/">
            luglio 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/06/">
            giugno 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/05/">
            maggio 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/04/">
            aprile 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/03/">
            marzo 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/02/">
            febbraio 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2011/01/">
            gennaio 2011
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/12/">
            dicembre 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/11/">
            novembre 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/10/">
            ottobre 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/09/">
            settembre 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/08/">
            agosto 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/07/">
            luglio 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/06/">
            giugno 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/05/">
            maggio 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/04/">
            aprile 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/03/">
            marzo 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/02/">
            febbraio 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2010/01/">
            gennaio 2010
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/12/">
            dicembre 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/11/">
            novembre 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/10/">
            ottobre 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/09/">
            settembre 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/08/">
            agosto 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/07/">
            luglio 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/06/">
            giugno 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/05/">
            maggio 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/04/">
            aprile 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/03/">
            marzo 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/02/">
            febbraio 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2009/01/">
            gennaio 2009
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/12/">
            dicembre 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/11/">
            novembre 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/10/">
            ottobre 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/09/">
            settembre 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/08/">
            agosto 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/07/">
            luglio 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/06/">
            giugno 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/05/">
            maggio 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/04/">
            aprile 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/03/">
            marzo 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/02/">
            febbraio 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2008/01/">
            gennaio 2008
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/12/">
            dicembre 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/11/">
            novembre 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/10/">
            ottobre 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/09/">
            settembre 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/08/">
            agosto 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/07/">
            luglio 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/06/">
            giugno 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/05/">
            maggio 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/04/">
            aprile 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/03/">
            marzo 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/02/">
            febbraio 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2007/01/">
            gennaio 2007
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/12/">
            dicembre 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/11/">
            novembre 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/10/">
            ottobre 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/09/">
            settembre 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/08/">
            agosto 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/07/">
            luglio 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/06/">
            giugno 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/05/">
            maggio 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/04/">
            aprile 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/03/">
            marzo 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/02/">
            febbraio 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2006/01/">
            gennaio 2006
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/12/">
            dicembre 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/11/">
            novembre 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/10/">
            ottobre 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/09/">
            settembre 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/08/">
            agosto 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/07/">
            luglio 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/06/">
            giugno 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/05/">
            maggio 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/04/">
            aprile 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/03/">
            marzo 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2005/02/">
            febbraio 2005
           </a>
          </li>
          <li>
