<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xml:lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <!-- Replace with your own languge code - more info here (http://www.w3.org/TR/REC-html40/struct/dirlang.html#h-8.1) -->
  <head profile="http://gmpg.org/xfn/11">
   <title>
    Bewegung in Bochum
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="bo-alternativ.de - Bewegung in Bochum: Nachrichten, Termine, Hintergruende, Links zur Bochumer Szene - Nachrichtenportal fuer und von Gruppen und Initiativen" name="description"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <!-- leave this for stats please -->
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/style-newface.css" media="screen" rel="stylesheet" type="text/css"/>
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sdaj-bochum.de" rel="bookmark" title="Treffen der SDAJ">
         Treffen der SDAJ
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bochum.greenpeace.de" rel="bookmark" title="Treffen der Greenpeace Gruppe">
         Treffen der Greenpeace Gruppe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Mittwoch, 29.08. 2018
       </div>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.aku-bochum.de/2014/gruppentreffen-des-aku-2/" rel="bookmark" title="Gruppentreffen des Arbeitskreises Umweltschutz">
         Gruppentreffen des Arbeitskreises Umweltschutz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       20:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/treffen-der-hellas-solidaritaet-bochum-2/2018-08-29/" rel="bookmark" title="Treffen der Hellas-Solidarität Bochum">
         Treffen der Hellas-Solidarität Bochum
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/alsenwohnzimmer">
         Alsenwohnzimmer
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Donnerstag, 30.08. 2018
       </div>
       16:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/sozialberatung/2018-08-30/" rel="bookmark" title="Sozialberatung">
         Sozialberatung
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/buero-von-sevim-dagdelen">
         Wahlkreisbüro von Sevim Dağdelen
        </a>
        - Alleestr. 36
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-3/2018-08-30/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9">
         botopia Raum 9
        </a>
        - Griesenbruchstraße 9
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Freitag, 31.08. 2018
       </div>
       16:00									 - 22:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/freiRAUM-Bochum-179528662095696/" rel="bookmark" title="café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27">
         café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       20:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/entflammbar/" rel="bookmark" title="entflammBar ‘Classic’">
         entflammBar ‘Classic’
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Samstag, 01.09. 2018
       </div>
       23:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://bahnhof-langendreer.de/?tvFilterArt=categories==&amp;tvFilters=%25Party%25" rel="bookmark" title="BO-YS | Die schwule Party">
         BO-YS | Die schwule Party
        </a>
       </div>
       <p>
        Party für Schwule und Freunde
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/bahnhof-langendreer">
         Bahnhof Langendreer
        </a>
        (Halle und Studio 108)
       </div>
       8 €
       <!-- End post -->
      </li>
     </ul>
     <br/>
     <div class="line">
     </div>
     <div align="center">
      <b>
       Terminmitteilungen bitte an
       <br/>
       <a href="mailto:redaktion@bo-alternativ.de" target="_parent">
        redaktion@bo-alternativ.de
       </a>
      </b>
     </div>
    </div>
    <!-- end sideleft -->
    <!-- begin sidebar -->
    <div id="sidebar">
     <div id="searchbar">
      <form action="http://www.bo-alternativ.de/index.php" id="searchform" method="get">
       <label for="s" id="search">
        Suchen
       </label>
       <input class="text_input" id="s" name="s" onblur="if (this.value == '') {this.value = 'Suche';}" onfocus="if (this.value == 'Suche') {this.value = '';}" size="22" type="text" value="Suche"/>
      </form>
     </div>
     <!-- Hier Banner einfuegen -->
     <div class="bannerside">
     </div>
     <!-- Banner Ende -->
     <div id="links">
      <h3>
       Links in Bochum
      </h3>
      <ul>
       <li class="linkcat" id="linkcat-22">
        <h2>
         A
        </h2>
        <ul>
         <li>
          <a href="http://www.bo-alternativ.de/aikido/" target="_blank" title="Takemusu">
           Aikido
          </a>
         </li>
         <li>
          <a href="http://www.xedoc.de/afrika/" target="_blank" title="Bochumer Mali-Solidaritätsgruppe">
           Aktion pro Afrika
          </a>
         </li>
         <li>
          <a href="http://www.einbuergern.de/" target="_blank">
           Aktionsbüro Einbürgerung
          </a>
         </li>
         <li>
          <a href="http://gaerbar.de/" target="_blank" title="Immer am 1. Freitag im Monat im SZ">
           Alles Gärbar
          </a>
         </li>
         <li>
          <a href="http://www.adfc-nrw.de/kreisverbaende/kv-bochum/kreisverband-bochum.html" target="_blank">
           Allgemeiner Deutscher Fahrradclub
          </a>
         </li>
         <li>
          <a href="http://alsenstrasse.com/" target="_blank" title="Nachbarschaftsprojekt in der Alsenstraßen">
           Alsenwohnzimmer
          </a>
         </li>
         <li>
          <a href="http://www.ruhr-uni-bochum.de/amnesty" target="_blank">
           amnesty international
          </a>
         </li>
         <li>
          <a href="https://oacb.noblogs.org" target="_blank" title="Offenes Antifa Café im Sozialen Zentrum">
           Antifa Café
          </a>
         </li>
         <li>
          <a href="https://antifabochum.noblogs.org/" target="_blank">
           Antifa Klüngel Bochum
          </a>
         </li>
         <li>
          <a href="http://www.antifawat.de" target="_blank" title="Antifa Wattenscheid">
           Antifa Wattenscheid
          </a>
         </li>
         <li>
          <a href="http://vvn-bda-bochum.de/gedrucktes" target="_blank" title="Zeitschrift der VVN-BdA Bochum">
           Antifaschistische Bochumer Blätter
          </a>
         </li>
         <li>
          <a href="http://www.aku-bochum.de/" target="_blank">
           Arbeitskreis Umweltschutz
          </a>
         </li>
         <li>
          <a href="http://www.beratungsstelle-bochum.de/" title="Beratungsstelle von Mieterverein, Stadt und ev. Kirche">
           Arbeitslosen-Beratung
          </a>
         </li>
         <li>
          <a href="http://www.attac-netzwerk.de/bochum" target="_blank" title="eine andere Welt ist möglich">
           attac
          </a>
         </li>
         <li>
          <a href="http://www.auszeiten-frauenarchiv.de/" target="_blank">
           ausZeiten Frauenarchiv
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-23">
        <h2>
         B
        </h2>
        <ul>
         <li>
          <a href="http://www.bahnhof-langendreer.de/" target="_blank">
           Bahnhof Langendreer
          </a>
         </li>
         <li>
          <a href="http://bangemachen.com" target="_blank" title="Diskursanalytischer Weblog von Jürgen Link">
           Bangemachen gilt nicht
          </a>
         </li>
         <li>
          <a href="http://www.bahnhof-weitmar.de" target="_blank">
           Bürgerinitiative Bahnhof Weitmar
          </a>
         </li>
         <li>
          <a href="http://www.blicke.org/" target="_blank">
           blicke – filmfestival des ruhrgebiets
          </a>
         </li>
         <li>
          <a href="http://www.bochumgegenrechts.de" target="_blank">
           bochum gegen rechts
          </a>
         </li>
         <li>
          <a href="http://kultbo.org" target="_blank">
           Bochumer Kulturstammtisch
          </a>
         </li>
         <li>
          <a href="http://bochumerliteraten.de/" target="_blank">
           Bochumer Literaten
          </a>
         </li>
         <li>
          <a href="http://www.bochumer-buendnis.de" target="_blank" title="Infos zum Bochumer Bündnis für Arbeit und soziale Gerechtigkeit">
           Bochumer:Bündnis für Arbeit und soziale Gerechtigkeit
          </a>
         </li>
         <li>
          <a href="http://www.bodoev.de/" target="_blank">
           Bodo-Strassenmagazin
          </a>
         </li>
         <li>
          <a href="http://www.bofo-ev.de" target="_blank" title="Bochumer Forum für Antirassismus und Kultur">
           BoFo e.V.
          </a>
         </li>
         <li>
          <a href="http://www.akafoe.de/kultur/" target="_blank">
           BOSKOP – Kulturbüro an der Uni
          </a>
         </li>
         <li>
          <a href="https://botopia.org" target="_blank">
           botopia
          </a>
         </li>
         <li>
          <a href="http://www.bowusst.de" target="_blank" title="Die bewusst andere Stadtführung">
           bowusst
          </a>
         </li>
         <li>
          <a href="http://www.bund-bochum.de/" target="_blank">
           Bund für Umwelt und Naturschutz Deutschland
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-24">
        <h2>
         C
        </h2>
        <ul>
         <li>
          <a href="http://www.chorrosion.de/" target="_blank" title="Der IG-Metall-Chor">
           Chorrosion
          </a>
         </li>
         <li>
          <a href="http://www.bo-alternativ.de/bataclan/" target="_blank" title="spannender Soundclash">
           Compania Bataclan
          </a>
         </li>
         <li>
          <a href="http://www.urbanradeling.de/wp-content/uploads/2016/01/CM-Flyer-2016.png" target="_blank" title="gemeinsames Radfahren in der Innenstadt">
           Critical Mass
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-25">
        <h2>
         D
        </h2>
        <ul>
         <li>
          <a href="http://www.sevimdagdelen.de/">
           Dagdelen, Sevim
          </a>
         </li>
         <li>
          <a href="http://das-labor.org/">
           Das Labor
          </a>
         </li>
         <li>
          <a href="http://www.dasconsortium.de/">
           DasConSortium
          </a>
         </li>
         <li>
          <a href="http://www.dielinke-bochum.de/">
           Die Linke
          </a>
         </li>
         <li>
          <a href="http://identitaere-in-bochum.net/">
           Dokumentationsseite über die Identitären in Bochum
          </a>
         </li>
         <li>
          <a href="http://bochum.paritaet-nrw.org/content/">
           DPWV -Der Paritätische
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-26">
        <h2>
         E
        </h2>
        <ul>
         <li>
          <a href="http://www.endstation-kino.de/" title="Kino im Bahnhof Langendreer">
           endstation.kino
          </a>
         </li>
         <li>
          <a href="http://www.erinnern-fuer-die-zukunft.de/">
           Erinnern für die Zukunft
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-27">
        <h2>
         F
        </h2>
        <ul>
         <li>
          <a href="http://www.figurentheater-kolleg.de/">
           FigurentheaterKolleg
          </a>
         </li>
         <li>
          <a href="http://www.frnrw.de/" target="_blank" title="Flüchtlingsrat NRW">
           Flüchtlingsrat NRW
          </a>
         </li>
         <li>
          <a href="http://www.freieradikale.eu" title="„Das hybride Theater der Gegenwart“">
           Freie Radikale
          </a>
         </li>
         <li>
          <a href="http://www.freie-schule-bochum.de/">
           Freie Schule Bochum
          </a>
         </li>
         <li>
          <a href="http://www.bo-alternativ.de/friedensplenum/">
           Friedensplenum
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-28">
        <h2>
         G
        </h2>
        <ul>
         <li>
          <a href="http://www.bo-alternativ.de/geschichtswerkstatt" title="Bochumer Geschichtswerkstatt">
           Geschichtswerkstatt
          </a>
         </li>
         <li>
          <a href="http://www.bochum-donezk.de/">
           Gesellschaft Bochum-Donezk
          </a>
         </li>
         <li>
          <a href="http://www.initiative-frieden-solidaritaet.de/">
           GewerkschafterInnen für Frieden und Solidarität
          </a>
         </li>
         <li>
          <a href="http://www.gras-bochum.de/" title="Grüne &amp; alternative Studierende">
           GRAS
          </a>
         </li>
         <li>
          <a href="http://www.bochum.greenpeace.de/">
           Greenpeace
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-29">
        <h2>
         H
        </h2>
        <ul>
         <li>
          <a href="http://hamme-hilft.de/" title="Solidarität mit Geflüchteten">
           HammeHilft
          </a>
         </li>
         <li>
          <a href="https://hellassolidaritaetbochum.wordpress.com/">
           hellas-solidarität-bochum
          </a>
         </li>
         <li>
          <a href="http://www.hottenlotten.de/">
           hottenlotten
          </a>
         </li>
         <li>
          <a href="http://www.hch-ev.de/">
           Humanitäre Cuba Hilfe
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-30">
        <h2>
         I
        </h2>
        <ul>
         <li>
          <a href="http://www.ifak-bochum.de/">
           Ifak Multikulturelle Selbstorganisation
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-31">
        <h2>
         J
        </h2>
        <ul>
         <li>
          <a href="http://www.reinhard-junge.de/" title="Krimiautor">
           Junge, Reinhard
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-32">
        <h2>
         K
        </h2>
        <ul>
         <li>
          <a href="http://www.kijukuma.de/">
           KiJuKuMa – Kinder- &amp; Jugendtheater im Kultur-Magazin
          </a>
         </li>
         <li>
          <a href="http://kostnixladen.noblogs.org/" title="bochUMsonst">
           Kostnixladen
          </a>
         </li>
         <li>
          <a href="http://www.krisenhilfe-bochum.de/">
           Krisenhilfe
          </a>
         </li>
         <li>
          <a href="http://www.ku-bo.org/" title="Menschen machen Kunst · Kunst macht Menschen">
           ku.bo – Förderverein Kunst Behinderter Bochum
          </a>
         </li>
         <li>
          <a href="http://www.Kulturrat-Bochum.de/">
           Kulturrat
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-33">
        <h2>
         L
        </h2>
        <ul>
         <li>
          <a href="http://www.labournet.de/">
           Labour Net
          </a>
         </li>
         <li>
          <a href="http://www.ruhr-uni-bochum.de/frauenarchiv">
           leihse Frauenarchiv
          </a>
         </li>
         <li>
          <a href="http://www.lili-rub.de/">
           Linke Liste an der RUB
          </a>
         </li>
         <li>
          <a href="http://linksfraktionbochum.de/">
           Linksfraktion im Rat
          </a>
         </li>
         <li>
          <a href="https://www.facebook.com/cafelysa">
           lysA, Begegnungscafé
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-34">
        <h2>
         M
        </h2>
        <ul>
         <li>
          <a href="http://www.madonna-ev.de/">
           Madonna
          </a>
         </li>
         <li>
          <a href="http://www.mfh-bochum.de/">
           Med. Flüchtlingshilfe
          </a>
         </li>
         <li>
          <a href="http://www.mieterverein-bochum.de/">
           Mieterverein
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-35">
        <h2>
         N
        </h2>
        <ul>
         <li>
          <a href="http://www.naturfreunde-langendreer.de/">
           Naturfreunde Langendreer
          </a>
         </li>
         <li>
          <a href="http://www.nw-f.de/" title="Flüchtlingshilfe">
           Netzwerk Wohlfahrtstraße
          </a>
         </li>
         <li>
          <a href="http://www.neuewege-caritas-bochum.de/">
           Neue Wege – Kinder Beratungsstelle
          </a>
         </li>
         <li>
          <a href="http://www.frauenberatungsstelle-bochum.de">
           nora – Beratungsstelle für Frauen und Mädchen
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-36">
        <h2>
         O
        </h2>
        <ul>
         <li>
          <a href="http://www.occupybochum.de" title="Bochumer occupy Initiative">
           occupy Bochum
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-37">
        <h2>
         P
        </h2>
        <ul>
         <li>
          <a href="https://perdadub.blackblogs.org/" title="Radikale Datenaktivist*innen">
           Personal Data Defense Unit
          </a>
         </li>
         <li>
          <a href="http://www.bo-alternativ.de/politisches-archiv/" title="25.000 Zeitschriften, 3.000 Broschüren, Plakate, Flugblätter">
           Politisches Archiv an der Ruhr-Uni
          </a>
         </li>
         <li>
          <a href="http://www.psh-bochum.de/">
           Psychosoziale Hilfen Bochum
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-39">
        <h2>
         R
        </h2>
        <ul>
         <li>
          <a href="http://www.radioct.de/">
           Radio c.t. – Uni – Campus – Radio
          </a>
         </li>
         <li>
          <a href="http://www.religionsfrei-im-revier.de/">
           Religionsfrei im Revier
          </a>
         </li>
         <li>
          <a href="http://www.rosastrippe.de/">
           Rosa Strippe
          </a>
         </li>
         <li>
          <a href="http://rotehilfebochumdortmund.blogsport.de/" title="Solidaritätsorganisation für politisch Verfolgte aus dem linken Spektrum">
           Rote Hilfe
          </a>
         </li>
         <li>
          <a href="http://www.rote-ruhr-uni.com">
           rote ruhr uni
          </a>
         </li>
         <li>
          <a href="http://www.rottstr5.de/index.html">
           Rottstr 5 / Kundthallen
          </a>
         </li>
         <li>
          <a href="http://www.rottstr5-theater.de/">
           Rottstr 5 Theater
          </a>
         </li>
         <li>
          <a href="http://www.ruhrecho.de/">
           RuhrEcho Verlag
          </a>
         </li>
         <li>
          <a href="http://www.ruhrklang.de" title="Musikinitiative">
           Ruhrklang
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-40">
        <h2>
         S
        </h2>
        <ul>
         <li>
          <a href="http://schwarzerub.blogsport.de/" title="AnarchistInnen an der RUB">
           Schwarze Ruhr-Uni
          </a>
         </li>
         <li>
          <a href="http://www.sdaj-bochum.de" title="Sozialistische Deutsche Arbeiterjugend">
           SDAJ
          </a>
         </li>
         <li>
          <a href="http://www.soziale-liste-bochum.de/" title="Soziale Liste Bochum">
           Soziale Liste
          </a>
         </li>
         <li>
          <a href="http://www.sz-bochum.de/">
           Soziales Zentrum
          </a>
         </li>
         <li>
          <a href="https://blog.space-left.org/" target="_blank">
           space-left
          </a>
         </li>
         <li>
          <a href="http://www.stadt-fuer-alle-bochum.net/">
           Stadt für Alle
          </a>
         </li>
         <li>
          <a href="http://www.stadtteilweb.de/">
           Stadtteilprojekt Grumme
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-41">
        <h2>
         T
        </h2>
        <ul>
         <li>
          <a href="http://www.tauschring-bochum.de">
           Tauschring
          </a>
         </li>
         <li>
          <a href="http://www.bo-alternativ.de/tdh">
           Terre des hommes
          </a>
         </li>
         <li>
          <a href="http://www.thealozzi.de/">
           Thealozzi
          </a>
         </li>
         <li>
          <a href="http://www.kinder-theater-traumbaum.de/">
           Traumbaum Kindertheater
          </a>
         </li>
         <li>
          <a href="https://treffpunktasyl.org/de/">
           Treffpunkt Asyl
          </a>
         </li>
         <li>
          <a href="http://www.ruhr-uni-bochum.de/treibgut">
           Treibgut
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-42">
        <h2>
         U
        </h2>
        <ul>
         <li>
          <a href="http://www.urbanradeling.de/" title="Gegen die Fahrradhölle Bochum!">
           urbanRadeling
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-43">
        <h2>
         V
        </h2>
        <ul>
         <li>
          <a href="http://vvn-bda-bochum.de/">
           VVN-BdA (AntifaschistInnen)
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-44">
        <h2>
         W
        </h2>
        <ul>
         <li>
          <a href="http://www.weglaufhaus-nrw.de/">
           Weglaufhaus-Initiative
          </a>
         </li>
         <li>
          <a href="http://www.wildwasser-bochum.de/">
           Wildwasser (Verein gegen sexuelle Gewalt)
          </a>
         </li>
         <li>
          <a href="http://www.wohnbund-beratung-nrw.de/">
           Wohnbund-Beratung
          </a>
         </li>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-64">
        <h2>
         y
        </h2>
        <ul>
        </ul>
       </li>
       <li class="linkcat" id="linkcat-45">
        <h2>
         Z
        </h2>
        <ul>
         <li>
          <a href="http://zwangsarbeiterprojekt.de/" title="Ein Projekt der Hildegardis- und Goetheschule Bochum">
           307 Zwangsarbeiter
          </a>
         </li>
        </ul>
       </li>
      </ul>
      <div class="line">
      </div>
      <ul>
       <!-- <li></li> -->
       <li>
        <a href="#content" title="back to top">
         Back to top
        </a>
       </li>
      </ul>
     </div>
    </div>
    <!-- end sidebar -->
   </div>
   <!-- End float clearing -->
   <!-- End content -->
   <!-- begin footer -->
   <div id="footer">
    <div class="impressum">
     <a href="http://www.bo-alternativ.de/intro/impressum/" title="impressum">
      impressum
     </a>
    </div>
    <div class="impressum">
     <a href="http://www.bo-alternativ.de/datenschutzerklaerung/" title="Datenschutzerklärung">
      Datenschutzerklärung
     </a>
    </div>
    <div class="extras">
     <ul>
      <li>
       <a href="http://www.bo-alternativ.de/feed/" title="Subscribe to RSS feed">
        RSS
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/feed/atom/" title="Subscribe to Atom feed">
        Atom
       </a>
      </li>
      <li>
       <a href="http://wordpress.org/" title="Powered by the lovely WordPress">
        WP
       </a>
      </li>
     </ul>
    </div>
    <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/wp-jquery-lightbox/jquery.touchwipe.min.js?ver=1.4.6" type="text/javascript">
    </script>
    <script type="text/javascript">
     /* <![CDATA[ */
 var JQLBSettings = {
 	showTitle: "1",
 	showCaption: "1",
 	showNumbers: "1",
 	fitToScreen: "1",
 	resizeSpeed: "400",
 	showDownload: "0",
 	navbarOnTop: "0",
 	marginSize: "0",
 	slideshowSpeed: "4000",
 	prevLinkTitle: "Vorheriges Bild",
 	nextLinkTitle: "Nächstes Bild",
 	closeTitle: "Bildergalerie schließen",
 	image: "Bild ",
 	of: " von ",
 	download: "Herunterladen",
 	pause: "(Diashow anhalten)",
 	play: "(Diashow starten)"
 };
 /* ]]> */
    </script>
    <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/wp-jquery-lightbox/jquery.lightbox.min.js?ver=1.4.6" type="text/javascript">
    </script>
    <div id="cookie-law-info-bar">
     <span>
      Diese Webseite nutzt Cookies.
      <a class="medium cli-plugin-button cli-plugin-main-button" href="#" id="cookie_action_close_header">
       OK
      </a>
      <a class="cli-plugin-main-link" href="http://www.bo-alternativ.de/datenschutzerklaerung/" id="CONSTANT_OPEN_URL" target="_blank">
       Datenschutzerklärung
      </a>
     </span>
    </div>
    <script type="text/javascript">
     //<![CDATA[
 			jQuery(document).ready(function() {
 				cli_show_cookiebar({
 					settings: '{"animate_speed_hide":"500","animate_speed_show":"500","background":"#fff","border":"#444","border_on":true,"button_1_button_colour":"#000","button_1_button_hover":"#000000","button_1_link_colour":"#fff","button_1_as_button":true,"button_2_button_colour":"#333","button_2_button_hover":"#292929","button_2_link_colour":"#444","button_2_as_button":false,"button_3_button_colour":"#000","button_3_button_hover":"#000000","button_3_link_colour":"#fff","button_3_as_button":true,"font_family":"inherit","header_fix":false,"notify_animate_hide":true,"notify_animate_show":false,"notify_div_id":"#cookie-law-info-bar","notify_position_horizontal":"right","notify_position_vertical":"bottom","scroll_close":false,"scroll_close_reload":false,"showagain_tab":false,"showagain_background":"#fff","showagain_border":"#000","showagain_div_id":"#cookie-law-info-again","showagain_x_position":"100px","text":"#000","show_once_yn":false,"show_once":"10000"}'
 				});
 			});
 			//]]>
    </script>
   </div>
  </body>
 </html>
