<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
 <html>
  <head>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="Ingrid Wenner" name="Author"/>
   <meta content="NetObjects Fusion 5.0.2 für Windows" name="Generator"/>
   <meta content="Kunstharzfiguren  Pin's, Disney  Looney Tunes Harry Potter  Bullyland  Wallace&amp;Gromit Bullylandfiguren Disney Princess Dora The Explorer Spongebob Schwammkopf Handtücher Wanddekoration Decofun Disney Classic Tassen Lilo &amp; Stitch Findet Nemo Winnie Pooh Tigger Plüsch Plüschfiguren Belle" name="Keywords"/>
   <meta content="Kunstharzfiguren, Bulylandfiguren und Pin's zum Sammeln" name="Sammlerfiguren"/>
   <title>
    Sammlerfiguren von Disney, Harry Potter , Looney Tunes, Pins  und Bullylandfiguren
   </title>
   <script language="JavaScript" src="/core/script/baselib.js" type="text/javascript">
   </script>
   <link href="/xml/styles/gencss;jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/screen.css" media="screen" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <link href="/style/print.css" media="print" rel="stylesheet" type="text/css" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp"/>
   <script type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
    var sessid="jsessionid=E4B7012489F89E96F40A4727DE5D9C57.TC13b"; var page="";
   </script>
   <script src="/common/script/xlib/lib/extend.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/browser.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/hash.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/window.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/signals.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/cookie.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/object.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/lib/layer.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/help.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/part.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/switch.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/tab.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/common/script/xlib/app/scan.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <script src="/script/ext.js" type="text/javascript" xmlns:hlp="http://www.schlund.de/pustefix/onlinehelp">
   </script>
   <nolayer>
    <style id="NOF_STYLE_SHEET">
     <!--
 DIV#LayoutLYR { position:absolute; top:0; left:0; z-index: 1; visibility:inherit; }
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <a href="http://www.store64.de/store64_warenkorb.php?userid=305" target="warenkorb">
          Warenkorb anzeigen
         </a>
        </font>
       </p>
      </layer>
     </div>
     <div id="Text987LYR">
      <layer height="17" id="Text987LYR" left="7" top="1130" visibility="INHERIT" width="132" z-index="119">
       <p align="CENTER">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <a href="http://www.store64.de/store64_warenkorb.php?userid=305" target="warenkorb">
          Warenkorb anzeigen
         </a>
        </font>
       </p>
      </layer>
     </div>
     <div id="Rechteck73LYR">
      <layer height="26" id="Rechteck73LYR" left="5" top="367" visibility="INHERIT" width="145" z-index="120">
       <a href="./Disney_Christmas/disney_christmas.html">
        <img alt="DISNEY CHRISTMAS" border="0" height="26" id="Rechteck73" src="./a_Rectangle_32.gif" width="145"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck49LYR">
      <layer height="25" id="Rechteck49LYR" left="6" top="230" visibility="INHERIT" width="144" z-index="121">
       <a href="./Kunstharzfiguren_Harry_Potter/kunstharzfiguren_harry_potter.html">
        <img alt=":: Harry Potter" border="0" height="25" id="Rechteck49" src="./a_Rectangle_34.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck74LYR">
      <layer height="26" id="Rechteck74LYR" left="6" top="408" visibility="INHERIT" width="144" z-index="122">
       <a href="./Disney_Badartikel/disney_badartikel.html">
        <img alt="DISNEY BADARTIKEL" border="0" height="26" id="Rechteck74" src="./a_Rectangle_33.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck76LYR">
      <layer height="26" id="Rechteck76LYR" left="6" top="850" visibility="INHERIT" width="144" z-index="123">
       <a href="./Spongebob_Schwammkopf/spongebob_schwammkopf.html">
        <img alt="SPONGBOB
      SCHWAMMKOPF" border="0" height="26" id="Rechteck76" src="./a_Rectangle_35.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Rechteck77LYR">
      <layer height="26" id="Rechteck77LYR" left="6" top="460" visibility="INHERIT" width="144" z-index="124">
       <a href="./Dora_The_Explorer/dora_the_explorer.html">
        <img alt="DORA THE EXPLORER" border="0" height="26" id="Rechteck77" src="./a_Rectangle_37.gif" width="144"/>
       </a>
      </layer>
     </div>
     <div id="Bild610LYR">
      <layer bgcolor="#FFFF99" height="108" id="Bild610LYR" left="0" top="0" visibility="INHERIT" width="978" z-index="125">
       <img alt="" border="0" height="108" id="Bild610" src="./Unbenannt_-_5-2-3.jpg" width="978"/>
      </layer>
     </div>
     <div id="Text1392LYR">
      <layer height="17" id="Text1392LYR" left="660" top="89" visibility="INHERIT" width="316" z-index="126">
       <p align="RIGHT">
        <font face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <img align="TOP" alt="" border="0" height="16" hspace="0" id="Bild452" src="./deutschlandflagge25.jpg" vspace="0" width="25"/>
        </font>
        <font color="#330099" face="Tahoma,Verdana,Arial,Helvetica,Sans-serif,sans-serif" size="-1">
         <b>
          Versandkostenfrei ab EUR 75,- Bestellwert
         </b>
        </font>
       </p>
      </layer>
     </div>
    </layer>
   </div>
  </body>
 </html>
