<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
                     <img alt="Lago d'Iseo" src="Data/Sites/1/img/Kokocinski-LeNubiSuRoma.jpg" style="position: absolute; top: -155px; left: -100px; width: 1200px;"/>
                    </a>
                   </div>
                   <h3>
                    L'Albero del Male: prospettive psicoanalitiche - Casa della Cultura, via Borgogna 3 - Milano
                   </h3>
                   <h4>
                    sabato 13 maggio 2017, ore 9:30 - 17:00
                   </h4>
                   <div>
                    <p>
                     “Esiste un albero del male? In quale terreno si sviluppa? Di quali sostanze si alimenta? Quali sono i suoi frutti? Il male esiste solo come assenza di bene o è anche opposizione ad esso? Il Centro Milanese di Psicoanalisi Cesare Musatti a un anno di distanza dal convegno su “La Speranza Oggi” organizza una giornata di studi sul Male.
                     <br/>
                     Il dettaglio del programma è
                     <a href="http://www.cmp-spiweb.it/iniziative/evento.asp?id_notizia=569" target="cestep">
                      qui
                     </a>
                     disponibile mentre la locandina è
                     <a href="http://www.cmp-spiweb.it/documenti/Alberodelmale_13-05-2017.pdf" target="cestep" title="">
                      sul sito dell'Organizzatore
                     </a>
                    </p>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl01_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl01_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl02_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl02_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module479">
              </a>
              <div class="art-postcontent" id="mainContent_ctl02_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl02_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl02_divContent">
                   <h2>
                    Psicoanalisi, identità e Internet. Esplorazioni nel cyberspace
                   </h2>
                   <div style="width:100%; text-align: center; ">
                    <div style="width:100%; background-color: #0564A7;  padding: 20px 0; margin:0;">
                     <h4>
                      <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                       Registrazione video relativa alla tavola rotonda svoltasi in data
                      </a>
                     </h4>
                     <h2>
                      <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                       Sabato 1 aprile 2017 ore 10
                      </a>
                     </h2>
                     <h4>
                      <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                       presso la
                      </a>
                     </h4>
                     <h2>
                      <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                       Casa di Cura "Le Betulle"
                      </a>
                     </h2>
                     <h3>
                      <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                       INTERNET HA CAMBIATO IL NOSTRO MONDO PSICHICO?
                      </a>
                     </h3>
                    </div>
                    <hr class="Glyph"/>
                    <div class="textCenter" style="margin: 0; padding: 10px; font-size: 13pt; background-color: #fff; border: 2px solid #99C554; border-bottom:0;">
                     <div style="width:100%; background-color: #0564A7;  padding: 20px 0; margin:0;">
                      <h2>
                       <a href="tavola-rotonda-esplorazioni-nel-cyberspace.aspx" style="color: #F5F5F5;" target="cestep">
                        Guarda la registrazione completa
                       </a>
                      </h2>
                     </div>
                    </div>
                    <div class="textCenter" style="margin: 0; padding: 10px; font-size: 13pt; background-color: #fff; border: 2px solid #99C554; border-top:0;">
                     <div style="width:100%; background-color: #c70015;  padding: 20px 0; margin:0;">
                      <h2>
                       <a href="https://www.youtube.com/embed/c2o69fGmm4o?rel=0" style="color: #F5F5F5;" target="_cestep">
                        Una sintesi della registrazione è qui disponibile
                       </a>
                      </h2>
                     </div>
                    </div>
                    <hr class="Glyph"/>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl02_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl02_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl03_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl03_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module458">
              </a>
              <div class="art-postcontent" id="mainContent_ctl03_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl03_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl03_divContent">
                   <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 5px; margin:0 0 8px 0;top:0px; border-bottom: 2px green solid;">
                    <h2 style=" color:#71B238;">
                     News
                    </h2>
                   </div>
                   <div class="slideshow" data-auto="3000" data-hover-pause="true" data-loop="true" data-pagination="false" data-skip="false" data-transition="scroll">
                    <ul class="carousel">
                     <li class="slide">
                      <div style="width:340px; padding: 0; margin:0; text-align: center;overflow: hidden; position: relative; ">
                       <div style="width:100%; padding:0; height:200px; ">
                        <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx">
                         <img src="/Data/Sites/1/img/Eventi/Rai1-StorieVere/UnoMattina-StorieVere-MicheleSforza.jpg" style="width: 340px; padding:0; margin: 0;"/>
                        </a>
                       </div>
                       <div style="width:100%; padding:7px 0 0 0; height:100px; top:150px; position: absolute; background-color:#c70015;  text-align: center;">
                        <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx" style="color:white; font-weight: bold; font-size: 1.5em;line-height:80%;">
                         Rai1 - Storie vere
                        </a>
                        <br/>
                        <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx" style="color:white; font-size: 1em;">
                         Il Dottor Michele Sforza in diretta
                        </a>
                       </div>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="width:340px; padding: 0; margin:0; text-align: center;overflow: hidden; position: relative; ">
                       <div style="width:100%; padding:0; height:200px; ">
                        <a href="/ricette-menu-vegano.aspx">
                         <img alt="Muffin salati con radicchio lungo trevisano" src="Data/Sites/1/img/ricette/menuvegano/Muffin-salati-di-tofu-con-radicchio-lungo-trevisano.jpg" style="width: 390px; top: -120px; position: absolute;"/>
                        </a>
                       </div>
                       <div style="width:100%; padding:7px 0 0 0; height:100px; top:150px; position: absolute;background-color: #EAF4DC; text-align: center;">
                        <a href="/ricette-menu-vegano.aspx" style="color: 71B238; font-weight: bold; font-size: 1.5em;line-height:80%;">
                         la Cucina senza alcol
                        </a>
                        <br/>
                        <a href="/ricette-menu-vegano.aspx" style="color: 71B238; font-size: 1em;">
                         Menù vegano...
                        </a>
                       </div>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="width:340px; padding: 0; margin:0; text-align: center;overflow: hidden; position: relative; ">
                       <div style="width:100%; padding:0; height:200px; ">
                        <a href="gap-vinciamo-il-gioco.aspx">
                         <img src="/Data/Sites/1/img/Eventi/Vinciamo-il-gioco/RobertoPozzoli.jpg" style="width: 340px; padding:0; margin: 0;"/>
                        </a>
                       </div>
                       <div style="width:100%; padding:7px 0 0 0; height:100px; top:150px; position: absolute;background-color: #DAA520; text-align: center;">
                        <a href="gap-vinciamo-il-gioco.aspx" style="color:#F5F5F5; font-weight: bold; font-size: 1.5em;line-height:80%;">
                         Parliamo di Ludopatia
                        </a>
                        <br/>
                        <a href="gap-vinciamo-il-gioco.aspx" style="color:#F5F5F5; font-size: 1em;">
                         Videointervista al Dottor Roberto Pozzoli
                        </a>
                       </div>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="background-color: #EAF4DC;  padding: 10px; margin:0; text-align: center; ">
                       <a href="eventi-questa-non-me-la-bevo.aspx" style="color:#808080; font-weight: bold; font-size: 1.2em;line-height:90%;">
                        Questa non me la bevo: adolescenza, dialogo, dipendenze
                       </a>
                       <br/>
                       <a href="eventi-questa-non-me-la-bevo.aspx" style="color:#999999; font-weight: bold; font-size: 1em;line-height:80%;">
                        Bergamo 23 maggio 2014
                       </a>
                      </div>
                      <div style="width: 100%; padding: 0; height:240px;overflow: hidden; position: relative; ">
                       <a href="eventi-questa-non-me-la-bevo.aspx">
                        <img src="/Data/Sites/1/img/Eventi/Questa-non-me-la-bevo/PresideBig.jpg" style="position: absolute; width:150px;"/>
                        <img src="/Data/Sites/1/img/Eventi/Questa-non-me-la-bevo/Rettore.jpg" style="position: absolute;left:150px;  width:150px;"/>
                        <img src="/Data/Sites/1/img/Eventi/Questa-non-me-la-bevo/Pagnoncelli.jpg" style="position: absolute;left:300px;  width:150px;"/>
                       </a>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="overflow: hidden; position: relative; width: 360px; padding: 0; height:240px;">
                       <a href="anziani-e-alcol.aspx">
                        <img src="Data/Sites/1/img/Persone/DottorAngeloOliva.jpg" style="position: absolute; top: -25px; left: 0px; margin: 5px 0; width: 350px;"/>
                       </a>
                      </div>
                      <div style="width:320px; position: absolute; padding: 0 17px; margin: 0;top:180px; ">
                       <h1 style="color:white; background-color: #49492A; padding: 0 3px; display: block; margin:0;">
                        <a href="anziani-e-alcol.aspx">
                         Anziani e alcol
                        </a>
                       </h1>
                       <p style="color:white; background-color:#49492a;padding:0 3px;display:block;margin:0;">
                        <a href="anziani-e-alcol.aspx">
                         Intervista al Dottor Angelo Oliva
                        </a>
                       </p>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="width:340px; background-color: #8f0000;  padding: 0; margin:0; text-align: center; ">
                       <h2>
                        <a href="eventi-come-affrontare-certi-momenti.aspx" style="color: #F5F5F5;">
                         L’amministratore di sostegno
                        </a>
                       </h2>
                       <h6>
                        <a href="eventi-come-affrontare-certi-momenti.aspx" style="color: #F5F5F5;">
                         videointervista all’avvocato Marina Cipolletti
                        </a>
                       </h6>
                      </div>
                      <div style="width: 100%; padding: 0; height:240px;">
                       <a href="eventi-come-affrontare-certi-momenti.aspx">
                        <img src="/Data/Sites/1/img/Eventi/AvvMarinaCipolletti/AvvMarinaCipolletti.jpg" style="width: 340px; margin: 0;"/>
                       </a>
                      </div>
                     </li>
                     <li class="slide">
                      <div style="width:540px;">
                       <a href="organizzare-un-matrimonio.aspx">
                        <img alt="Come organizzare un matrimonio senza alcolici" src="/Data/Sites/1/img/Esperienze - Nozze - TeaTime2.jpg" style="width:540px; "/>
                       </a>
                       <div class="slideContainer">
                        <h1 style="color: pink; background-color: white;">
                         Matrimonio senza alcolici
                        </h1>
                        <p style="color:white;">
                         ...Sono personalmente convinta che il segreto per una buona riuscita di una cerimonia sia l’atmosfera che noi riusciremo a creare attraverso le tavole preparate con armonia, i fiori, le luci, la musica, l’accoglienza calorosa degli sposi e, soprattutto, che tutti questi elementi possano essere legati tra loro da un invisibile filo conduttore.(...continua)
                        </p>
                       </div>
                      </div>
                     </li>
                    </ul>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl03_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl03_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl04_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl04_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module451">
              </a>
              <div class="art-postcontent" id="mainContent_ctl04_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl04_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl04_divContent">
                   <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 5px; margin:0 0 8px 0;top:0px; border-bottom: 2px green solid;">
                    <h2 style=" color:#71B238;">
                     <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx">
                      RaiUno - Storie Vere : Puntata del 7 marzo 2016
                     </a>
                    </h2>
                   </div>
                   <div style="background-color:#C70015; width:100%; height:85px; display:none;">
                    <h1>
                     <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx">
                      <img alt="alcolismo" src="/Data/Sites/1/img/Eventi/Rai1-StorieVere/RaiUno-StorieVere.jpg" style="border:0; padding:0; margin:0;"/>
                     </a>
                    </h1>
                   </div>
                   <div style="background-color:#C70015; width:100%; display:flex; justify-content:center; align-items:center; overflow:hidden">
                    <h1>
                     <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx">
                      <img alt="alcolismo" src="/Data/Sites/1/img/Eventi/Rai1-StorieVere/UnoMattina-StorieVere-MicheleSforza.jpg" style="border:0; padding:0; margin:0;flex-shrink:0; min-width:100%; min-height:100%"/>
                     </a>
                    </h1>
                   </div>
                   <div style="margin: 0; padding: 10px; font-size: 13pt; background-color: #EAF4DC; border: 2px solid #99C554;">
                    <p>
                     Il
                     <a href="Dottor-Michele-Sforza-curriculum-vitae.aspx" target="cestep">
                      dottor Michele Sforza
                     </a>
                     interviene
                     <a href="http://www.ufficiostampa.rai.it/dl/UfficioStampa/Articoli/STORIE-VERE-e4f1d1b2-3abe-4ef5-a80f-131b5e050555.html" target="cestep">
                      in diretta nella puntata del 7 marzo
                     </a>
                     per commentare il fenomeno del
                     <a href="vizio-o-malattia.aspx" target="cestep">
                      Gioco patologico
                     </a>
                     e delle
                     <a href="gap-che-cose.aspx" target="cestep">
                      Nuove Dipendenze
                     </a>
                     da comportamento
                    </p>
                    <br/>
                    <a href="rai1-storie-vere-puntata-del-7-febbraio-2016.aspx">
                     La puntata è qui disponibile.
                    </a>
                    <p>
                    </p>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl04_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl04_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl05_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl05_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module452">
              </a>
              <div class="art-postcontent" id="mainContent_ctl05_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl05_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl05_divContent">
                   <h2>
                    Non è colpa di pandora
                   </h2>
                   <div style="width:100%; background-color: #FA1B1B;  padding: 0; margin:0; text-align: center; ">
                    <h2>
                     <a href="Data/Sites/1/brochure/2015-PresentazioneLibroNonEColpaDiPandora.jpeg" style="color: #F5F5F5;" target="cestep">
                      Casa di Cura "Le Betulle"
                     </a>
                    </h2>
                    <h6>
                     <a href="Data/Sites/1/brochure/2015-PresentazioneLibroNonEColpaDiPandora.jpeg" style="color: #F5F5F5;" target="cestep">
                      Presentazione del libro "Non è colpa di Pandora. La zona d'ombra delle dipendenze" di
                      <i>
                       Giovanna Rotondo
                      </i>
                      .
                     </a>
                    </h6>
                   </div>
                   <div style="width: 100%; padding: 0; height:240px; overflow: hidden; position: relative;">
                    <a href="Data/Sites/1/brochure/2015-PresentazioneLibroNonEColpaDiPandora.jpeg" target="cestep">
                     <img alt="Le Betulle - ingresso" src="Data/Sites/1/img/cancello.jpg" style="width: 100%; padding:0; margin: 0; position: absolute; top: -230px;"/>
                    </a>
                   </div>
                   <a href="Data/Sites/1/brochure/2015-PresentazioneLibroNonEColpaDiPandora.jpeg" style="text-decoration: none;" target="cestep">
                    <div class="textJustify" style="margin: 0; padding: 10px; font-size: 13pt; background-color: #EAF4DC; border: 2px solid #99C554;">
                     <p>
                      Siamo lieti di invitarLa alla presentazione del libro: "Non è colpa di Pandora. La zona d'ombra delle dipendenze" di
                      <i>
                       Giovanna Rotondo
                      </i>
                      .
                     </p>
                     <p>
                      Relatori saranno il dottor Michele Sforza, il dottor Marco Vittadini e l'autrice del libro.
                     </p>
                     <p>
                      Le dipendenze con o senza sostanze: gioco d’azzardo patologico, shopping compulsivo, alcolismo e altre sostanze chimiche sono patologie gravissime che devastano la vita di chi le pratica e quella  dei suoi famigliari.  Il libro racconta di persone che s’incontrano in una terapia di gruppo per essere aiutati e supportati a non fare il muro di gomma in presenza della dipendenza di un famigliare.
                     </p>
                    </div>
                   </a>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl05_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl05_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl06_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl06_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <div class="art-postmetadataheader">
               <a class="moduleanchor" id="module321">
               </a>
               <h2 class="art-postheader moduletitle">
                <span class="art-postheadericon">
                 Epatite C. Il contributo di un epatologo di fama internazionale per fare il punto sulle cure più recenti di questa malattia
                </span>
               </h2>
              </div>
              <div class="art-postcontent" id="mainContent_ctl06_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl06_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl06_divContent">
                   <div style="position: relative; height: 365px; overflow: hidden; background-color: rgba(4, 16, 150, 0.7); padding: 0 7px; ">
                    <table class="tableNoBorder" style="width: 100%;">
                     <tbody>
                      <tr>
                       <td colspan="2" style="text-align: center;">
                        <h1>
                         <a href="Data/Sites/1/brochure/La-terapia-dell-epatite-cronaca-c-professor-gaetano-ideo.pdf" style="color: white;" target="cestep">
                          LA TERAPIA DELL’EPATITE CRONICA C
                         </a>
                        </h1>
                        <h2>
                         <a href="Data/Sites/1/brochure/La-terapia-dell-epatite-cronaca-c-professor-gaetano-ideo.pdf" style="color: white;" target="cestep">
                          DALL’ INTERFERONE ALLE NUOVE RIVOLUZIONARIE TERAPIE
                         </a>
                        </h2>
                        <h5>
                         <a href="Data/Sites/1/brochure/La-terapia-dell-epatite-cronaca-c-professor-gaetano-ideo.pdf" style="color: white;" target="cestep">
                          Prof. Gaetano Ideo
                         </a>
                        </h5>
                       </td>
                      </tr>
                      <tr>
                       <td style="text-align: left;">
                        <a href="gaetano-ideo.aspx">
                         <img alt="Professor Gaetano Ideo" src="/Data/Sites/1/img/Persone/Professor-Ideo.jpg" style="border: 2px solid white; width: 100%;" tooltip="Professor Gaetano Ideo"/>
                        </a>
                       </td>
                       <td style="text-align: right;">
                        <a href="Data/Sites/1/brochure/La-terapia-dell-epatite-cronaca-c-professor-gaetano-ideo.pdf" target="cestep">
                         <img alt="Il virus dell'epatite C" height="234" src="/Data/Sites/1/img/Epatite-C.jpg" style="border: 2px solid white;" tooltip="Il Virus dell’Epatite C è costituito dal Core che contiene il genoma virale RNA, protetto da un guscio proteico (capside), a sua volta circondato da un involucro lipidico, originato dalla cellula ospite, alla superficie del quale sono incorporate due tipi di glicoproteine virali (denominate E1 ed E2), indispensabili per permettere al virus di entrare nella cellula da infettare e specificamente, in questo caso, nella cellula epatica."/>
                        </a>
                       </td>
                      </tr>
                     </tbody>
                    </table>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl06_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl06_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl07_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl07_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module255">
